disaster_number,incident_type,incident_month,incident_begin_year,incident_duration
1530,Severe Storm(s),7,2004,11
1531,Severe Storm(s),5,2004,19
1535,Severe Storm(s),6,2004,43
1534,Severe Storm(s),5,2004,35
1538,Severe Storm(s),7,2004,29
1537,Severe Storm(s),7,2004,2
1536,Severe Storm(s),7,2004,41
1539,Hurricane,8,2004,19
1540,Fire,7,2004,13
1542,Severe Storm(s),7,2004,15
1543,Hurricane,8,2004,1
1544,Severe Storm(s),8,2004,9
1545,Hurricane,9,2004,35
1546,Hurricane,9,2004,5
1550,Hurricane,9,2004,7
1549,Hurricane,9,2004,17
1548,Hurricane,9,2004,13
1547,Severe Storm(s),8,2004,2
1551,Hurricane,9,2004,65
1554,Hurricane,9,2004,46
1553,Hurricane,9,2004,7
1557,Hurricane,9,2004,14
1556,Severe Storm(s),8,2004,31
1555,Severe Storm(s),9,2004,1
1558,Severe Storm(s),9,2004,11
1559,Severe Storm(s),8,2004,31
1560,Hurricane,9,2004,57
1561,Hurricane,9,2004,54
1562,Severe Storm(s),8,2004,3
1565,Severe Storm(s),9,2004,8
1564,Severe Storm(s),8,2004,34
1563,Severe Storm(s),9,2004,13
1569,Severe Storm(s),9,2004,13
1568,Severe Storm(s),9,2004,4
1566,Hurricane,9,2004,35
1570,Severe Storm(s),9,2004,3
1571,Severe Storm(s),10,2004,6
1572,Severe Storm(s),9,2004,4
1573,Severe Storm(s),1,2005,41
1574,Severe Storm(s),1,2005,21
1575,Severe Storm(s),10,2004,1
1576,Severe Storm(s),1,2005,4
1577,Severe Storm(s),12,2004,15
1579,Severe Storm(s),1,2005,2
1578,Snow,12,2004,2
1580,Severe Storm(s),12,2004,41
1581,Severe Storm(s),12,2004,15
1583,Severe Storm(s),1,2005,6
1584,Severe Storm(s),1,2005,5
1587,Severe Storm(s),4,2005,21
1586,Severe Storm(s),2,2005,5
1585,Severe Storm(s),2,2005,7
1589,Severe Storm(s),4,2005,2
1588,Severe Storm(s),4,2005,2
1590,Severe Storm(s),5,2005,1
1591,Severe Storm(s),3,2005,35
1592,Flood,5,2005,14
1595,Hurricane,7,2005,13
1594,Hurricane,7,2005,5
1593,Hurricane,7,2005,6
1597,Severe Storm(s),6,2005,36
1596,Severe Storm(s),6,2005,1
1598,Flood,4,2005,62
1599,Tornado,8,2005,1
1600,Severe Storm(s),6,2005,1
1601,Severe Storm(s),7,2005,1
1602,Hurricane,8,2005,13
1603,Hurricane,8,2005,64
1604,Hurricane,8,2005,46
1605,Hurricane,8,2005,28
1607,Hurricane,9,2005,39
1606,Hurricane,9,2005,21
1608,Hurricane,9,2005,6
1609,Hurricane,10,2005,26
1610,Severe Storm(s),10,2005,11
1612,Tornado,11,2005,1
1614,Severe Storm(s),10,2005,9
1615,Severe Storm(s),10,2005,1
1616,Snow,10,2005,2
1617,Severe Storm(s),11,2005,1
1618,Severe Storm(s),9,2005,4
1619,Severe Storm(s),10,2005,1
1620,Severe Storm(s),11,2005,2
1622,Severe Storm(s),11,2005,2
1621,Severe Storm(s),11,2005,3
1623,Fire,11,2005,124
1624,Fire,11,2005,168
1625,Severe Ice Storm,12,2005,1
1626,Severe Storm(s),11,2005,1
1627,Severe Storm(s),11,2005,1
1629,Severe Storm(s),12,2005,4
1628,Severe Storm(s),12,2005,17
1630,Severe Storm(s),12,2005,5
1631,Severe Storm(s),3,2006,5
1632,Severe Storm(s),12,2005,34
1633,Severe Storm(s),3,2006,2
1634,Severe Storm(s),4,2006,6
1635,Severe Storm(s),3,2006,4
1636,Severe Storm(s),4,2006,2
1637,Severe Storm(s),3,2006,1
1638,Severe Storm(s),3,2006,1
1640,Severe Storm(s),2,2006,41
1641,Severe Storm(s),1,2006,8
1642,Severe Storm(s),5,2006,11
1644,Severe Storm(s),5,2006,10
1643,Severe Storm(s),5,2006,11
1648,Flood,3,2006,34
1646,Severe Storm(s),3,2006,18
1647,Severe Storm(s),4,2006,2
1645,Severe Storm(s),3,2006,31
1649,Severe Storm(s),6,2006,17
1650,Severe Storm(s),6,2006,14
1652,Severe Storm(s),6,2006,20
1651,Severe Storm(s),6,2006,2
1654,Severe Storm(s),6,2006,21
1653,Severe Storm(s),6,2006,17
1655,Severe Storm(s),6,2006,13
1656,Severe Storm(s),7,2006,8
1657,Flood,5,2006,17
1658,Severe Storm(s),7,2006,29
1659,Severe Storm(s),7,2006,54
1660,Severe Storm(s),7,2006,10
1661,Severe Storm(s),8,2006,9
1662,Severe Storm(s),9,2006,2
1663,Severe Storm(s),8,2006,10
1664,Earthquake,10,2006,92
1665,Severe Storm(s),10,2006,13
1666,Fire,8,2006,1
1668,Severe Storm(s),10,2006,23
1667,Severe Storm(s),7,2006,2
1669,Severe Storm(s),10,2006,5
1671,Severe Storm(s),11,2006,9
1670,Severe Storm(s),11,2006,1
1673,Severe Storm(s),11,2006,2
1672,Severe Storm(s),11,2006,3
1675,Severe Storm(s),12,2006,3
1674,Severe Storm(s),12,2006,13
1676,Severe Ice Storm,1,2007,10
1678,Severe Storm(s),1,2007,14
1677,Severe Storm(s),12,2006,2
1679,Severe Storm(s),2,2007,1
1680,Severe Storm(s),12,2006,1
1681,Severe Ice Storm,11,2006,1
1682,Severe Storm(s),12,2006,1
1683,Severe Storm(s),12,2006,1
1684,Severe Storm(s),11,2006,1
1685,Severe Storm(s),2,2007,1
1686,Severe Storm(s),3,2007,1
1687,Severe Storm(s),3,2007,1
1689,Freezing,1,2007,6
1688,Severe Storm(s),2,2007,7
1690,Severe Storm(s),3,2007,1
1691,Flood,3,2007,2
1692,Severe Storm(s),4,2007,4
1693,Severe Storm(s),4,2007,8
1694,Severe Storm(s),4,2007,6
1695,Severe Storm(s),4,2007,8
1697,Severe Storm(s),4,2007,3
1696,Severe Storm(s),4,2007,4
1698,Severe Storm(s),4,2007,6
1699,Severe Storm(s),5,2007,28
1700,Severe Storm(s),4,2007,12
1701,Severe Storm(s),4,2007,10
1702,Severe Storm(s),5,2007,35
1705,Severe Storm(s),5,2007,2
1703,Severe Storm(s),4,2007,1
1704,Severe Storm(s),4,2007,1
1706,Severe Storm(s),5,2007,15
1707,Severe Storm(s),5,2007,7
1708,Severe Storm(s),5,2007,13
1709,Severe Storm(s),6,2007,48
1711,Severe Storm(s),6,2007,29
1710,Severe Storm(s),6,2007,1
1712,Severe Storm(s),6,2007,45
1713,Severe Storm(s),6,2007,16
1714,Severe Storm(s),5,2007,5
1715,Severe Storm(s),7,2007,2
1716,Severe Storm(s),7,2007,1
1717,Severe Storm(s),8,2007,13
1718,Severe Storm(s),8,2007,25
1719,Severe Storm(s),8,2007,13
1720,Severe Storm(s),8,2007,8
1721,Severe Storm(s),6,2007,5
1722,Severe Storm(s),8,2007,1
1723,Severe Storm(s),5,2007,8
1724,Severe Storm(s),8,2007,1
1725,Severe Storm(s),7,2007,1
1726,Severe Storm(s),8,2007,1
1727,Severe Storm(s),8,2007,19
1728,Severe Storm(s),8,2007,2
1729,Severe Storm(s),8,2007,11
1730,Severe Storm(s),8,2007,6
1731,Fire,10,2007,162
1732,Severe Storm(s),8,2007,12
1734,Severe Storm(s),12,2007,16
1733,Severe Storm(s),12,2007,16
1735,Severe Ice Storm,12,2007,26
1736,Severe Ice Storm,12,2007,9
1737,Severe Ice Storm,12,2007,1
1738,Severe Storm(s),1,2008,5
1739,Severe Ice Storm,12,2007,2
1740,Severe Storm(s),1,2008,67
1741,Severe Storm(s),12,2007,13
1742,Severe Storm(s),1,2008,3
1743,Severe Storm(s),12,2007,3
1745,Severe Storm(s),2,2008,1
1744,Severe Storm(s),2,2008,7
1746,Severe Storm(s),2,2008,1
1747,Severe Storm(s),1,2008,67
1748,Severe Ice Storm,2,2008,4
1749,Severe Storm(s),3,2008,53
1750,Severe Storm(s),3,2008,2
1751,Severe Storm(s),3,2008,41
1752,Severe Storm(s),3,2008,6
1753,Severe Storm(s),3,2008,60
1754,Flood,4,2008,19
1755,Flood,4,2008,16
1756,Severe Storm(s),5,2008,3
1757,Severe Storm(s),4,2008,1
1758,Severe Storm(s),5,2008,10
1759,Snow,5,2008,1
1761,Severe Storm(s),5,2008,1
1760,Severe Storm(s),5,2008,1
1762,Severe Storm(s),5,2008,1
1763,Severe Storm(s),5,2008,80
1764,Severe Storm(s),4,2008,1
1765,Severe Storm(s),4,2008,3
1766,Severe Storm(s),5,2008,28
1767,Severe Storm(s),5,2008,1
1768,Severe Storm(s),6,2008,50
1769,Severe Storm(s),6,2008,4
1770,Severe Storm(s),5,2008,33
1771,Severe Storm(s),6,2008,51
1773,Severe Storm(s),6,2008,73
1772,Severe Storm(s),6,2008,6
1776,Severe Storm(s),5,2008,25
1775,Severe Storm(s),6,2008,17
1774,Severe Storm(s),6,2008,10
1777,Severe Storm(s),6,2008,37
1778,Severe Storm(s),6,2008,3
1779,Severe Storm(s),6,2008,1
1780,Hurricane,7,2008,10
1781,Flood,5,2008,25
1782,Severe Storm(s),7,2008,1
1783,Severe Storm(s),7,2008,25
1784,Severe Storm(s),7,2008,1
1785,Severe Storm(s),8,2008,25
1786,Hurricane,9,2008,10
1787,Severe Storm(s),7,2008,21
1788,Severe Storm(s),7,2008,29
1789,Hurricane,8,2008,5
1790,Severe Storm(s),7,2008,22
1792,Hurricane,9,2008,57
1791,Hurricane,9,2008,25
1793,Hurricane,9,2008,6
1794,Hurricane,8,2008,11
1795,Severe Storm(s),9,2008,24
1796,Severe Storm(s),7,2008,10
1797,Severe Storm(s),9,2008,2
1799,Severe Storm(s),9,2008,1
1800,Severe Storm(s),9,2008,22
1801,Severe Storm(s),9,2008,11
1803,Severe Storm(s),9,2008,7
1802,Severe Storm(s),9,2008,2
1804,Severe Storm(s),9,2008,10
1805,Severe Storm(s),9,2008,1
1806,Hurricane,8,2008,7
1808,Severe Storm(s),9,2008,6
1809,Severe Storm(s),9,2008,13
1810,Fire,11,2008,15
1811,Snow,11,2008,2
1812,Severe Ice Storm,12,2008,12
1814,Flood,12,2008,6
1813,Severe Ice Storm,12,2008,7
1815,Severe Storm(s),12,2008,18
1816,Severe Ice Storm,12,2008,7
1817,Flood,1,2009,10
1818,Severe Ice Storm,1,2009,18
1819,Severe Storm(s),1,2009,4
1820,Severe Storm(s),2,2009,1
1822,Severe Storm(s),1,2009,2
1821,Severe Ice Storm,1,2009,4
1823,Severe Storm(s),1,2009,2
1826,Severe Storm(s),1,2009,2
1824,Severe Storm(s),12,2008,13
1825,Severe Storm(s),12,2008,24
1827,Severe Storm(s),12,2008,20
1828,Severe Storm(s),1,2009,2
1829,Severe Storm(s),3,2009,150
1830,Severe Storm(s),3,2009,67
1831,Severe Storm(s),3,2009,40
1832,Severe Storm(s),3,2009,6
1833,Severe Storm(s),3,2009,18
1834,Tornado,4,2009,1
1835,Severe Storm(s),3,2009,9
1836,Severe Storm(s),4,2009,3
1837,Severe Storm(s),3,2009,3
1839,Severe Storm(s),4,2009,1
1838,Severe Storm(s),5,2009,36
1840,Severe Storm(s),5,2009,11
1841,Severe Storm(s),5,2009,17
1842,Severe Storm(s),5,2009,2
1843,Flood,4,2009,33
1845,Severe Storm(s),4,2009,26
1844,Severe Storm(s),3,2009,117
1847,Severe Storm(s),5,2009,8
1846,Fire,4,2009,3
1848,Severe Storm(s),3,2009,3
1849,Severe Storm(s),4,2009,21
1850,Severe Storm(s),5,2009,1
1851,Severe Storm(s),6,2009,2
1852,Severe Storm(s),6,2009,20
1853,Severe Storm(s),6,2009,21
1854,Severe Storm(s),7,2009,1
1855,Severe Storm(s),8,2009,1
1856,Severe Storm(s),7,2009,2
1857,Severe Storm(s),8,2009,2
1858,Severe Storm(s),9,2009,20
1860,Severe Storm(s),7,2009,6
1861,Severe Storm(s),10,2009,10
1862,Severe Storm(s),11,2009,5
1863,Severe Storm(s),10,2009,5
1864,Severe Storm(s),11,2009,1
1865,Severe Storm(s),10,2009,5
1867,Severe Storm(s),11,2009,4
1866,Hurricane,11,2009,1
1868,Severe Storm(s),11,2009,2
1870,Severe Storm(s),12,2009,6
1869,Severe Storm(s),11,2009,2
1871,Severe Storm(s),12,2009,7
1872,Severe Storm(s),12,2009,10
1873,Snow,12,2009,1
1874,Snow,12,2009,2
1875,Snow,12,2009,2
1878,Severe Storm(s),12,2009,17
1877,Severe Storm(s),12,2009,4
1876,Severe Storm(s),12,2009,1
1879,Severe Storm(s),1,2010,5
1881,Snow,12,2009,2
1880,Severe Storm(s),1,2010,7
1883,Severe Ice Storm,1,2010,2
1884,Severe Storm(s),1,2010,20
1886,Severe Storm(s),12,2009,4
1885,Severe Storm(s),12,2009,17
1887,Severe Storm(s),1,2010,6
1888,Severe Storm(s),1,2010,4
1889,Snow,2,2010,1
1891,Severe Storm(s),2,2010,7
1895,Severe Storm(s),3,2010,45
1892,Severe Storm(s),2,2010,8
1893,Severe Storm(s),3,2010,28
1894,Severe Storm(s),3,2010,31
1896,Snow,2,2010,6
1897,Severe Storm(s),3,2010,34
1899,Severe Storm(s),3,2010,18
1898,Snow,2,2010,6
1900,Flood,3,2010,56
1902,Flood,3,2010,28
1901,Severe Storm(s),4,2010,2
1904,Severe Storm(s),3,2010,66
1903,Snow,2,2010,6
1905,Snow,2,2010,6
1906,Severe Storm(s),4,2010,1
1907,Flood,2,2010,139
1908,Severe Storm(s),4,2010,1
1909,Severe Storm(s),4,2010,18
1910,Snow,2,2010,6
1911,Earthquake,4,2010,91
1912,Severe Storm(s),5,2010,31
1913,Severe Storm(s),3,2010,17
1915,Flood,3,2010,102
1914,Severe Storm(s),4,2010,1
1916,Severe Storm(s),5,2010,1
1917,Severe Storm(s),5,2010,3
1918,Flood,6,2010,17
1920,Severe Storm(s),3,2010,20
1921,Tornado,6,2010,9
1922,Severe Storm(s),6,2010,45
1923,Flood,6,2010,14
1924,Severe Storm(s),6,2010,89
1925,Severe Storm(s),7,2010,13
1926,Severe Storm(s),6,2010,2
1927,Severe Storm(s),6,2010,8
1928,Severe Storm(s),5,2010,1
1930,Severe Storm(s),6,2010,91
1929,Severe Storm(s),6,2010,8
1931,Hurricane,6,2010,45
1932,Severe Storm(s),6,2010,44
1933,Severe Storm(s),7,2010,4
1934,Severe Storm(s),6,2010,49
1935,Severe Storm(s),7,2010,19
1936,Flood,7,2010,15
1937,Severe Storm(s),8,2010,4
1938,Severe Storm(s),7,2010,9
1940,Severe Storm(s),7,2010,18
1941,Severe Storm(s),9,2010,22
1943,Tornado,9,2010,1
1942,Severe Storm(s),9,2010,4
1945,Severe Storm(s),9,2010,1
1944,Severe Storm(s),9,2010,17
1947,Severe Storm(s),9,2010,1
1950,Severe Storm(s),10,2010,3
1951,Severe Storm(s),12,2010,4
1952,Flood,12,2010,18
1953,Severe Storm(s),12,2010,7
1954,Snow,12,2010,1
1955,Flood,12,2010,4
1956,Severe Storm(s),1,2011,8
1957,Severe Storm(s),12,2010,1
1958,Snow,1,2011,1
1959,Snow,1,2011,1
1960,Snow,1,2011,3
1961,Severe Storm(s),1,2011,5
1962,Severe Storm(s),2,2011,4
1963,Severe Storm(s),1,2011,10
1964,Tsunami,3,2011,1
1965,Severe Storm(s),2,2011,1
1966,Snow,1,2011,3
1967,Tsunami,3,2011,1
1968,Tsunami,3,2011,1
1969,Severe Storm(s),4,2011,1
1970,Severe Storm(s),4,2011,1
1971,Severe Storm(s),4,2011,46
1973,Severe Storm(s),4,2011,1
1972,Severe Storm(s),4,2011,13
1974,Severe Storm(s),4,2011,3
1975,Severe Storm(s),4,2011,50
1976,Severe Storm(s),4,2011,38
1977,Severe Storm(s),4,2011,1
1980,Severe Storm(s),4,2011,48
1979,Severe Storm(s),4,2011,49
1978,Severe Storm(s),4,2011,1
1982,Flood,3,2011,70
1981,Flood,2,2011,156
1983,Flood,5,2011,45
1985,Severe Storm(s),1,2011,5
1984,Flood,3,2011,133
1986,Severe Storm(s),4,2011,2
1987,Flood,3,2011,11
1988,Severe Storm(s),4,2011,7
1989,Severe Storm(s),5,2011,3
1991,Severe Storm(s),4,2011,56
1990,Severe Storm(s),5,2011,1
1993,Flood,4,2011,12
1992,Flood,5,2011,5
1995,Severe Storm(s),4,2011,16
1994,Tornado,6,2011,1
1996,Severe Storm(s),4,2011,109
1997,Severe Storm(s),4,2011,48
1998,Flood,5,2011,68
1999,Fire,4,2011,145
4000,Severe Storm(s),5,2011,2
4001,Severe Storm(s),5,2011,1
4002,Severe Storm(s),4,2011,41
4003,Severe Storm(s),4,2011,3
4005,Severe Storm(s),6,2011,6
4007,Severe Storm(s),5,2011,51
4006,Flood,5,2011,4
4008,Severe Storm(s),6,2011,4
4009,Severe Storm(s),7,2011,10
4010,Severe Storm(s),5,2011,16
4011,Flood,4,2011,89
4014,Severe Storm(s),6,2011,2
4012,Flood,6,2011,61
4013,Flood,5,2011,69
4015,Flood,4,2011,73
4016,Severe Storm(s),7,2011,5
4018,Severe Storm(s),7,2011,2
4021,Hurricane,8,2011,9
4020,Hurricane,8,2011,10
4019,Hurricane,8,2011,7
4022,Hurricane,8,2011,6
4023,Hurricane,8,2011,5
4028,Hurricane,8,2011,2
4027,Hurricane,8,2011,2
4026,Hurricane,8,2011,11
4025,Hurricane,8,2011,4
4024,Hurricane,8,2011,2
4029,Fire,8,2011,123
4030,Flood,9,2011,42
4032,Hurricane,8,2011,2
4031,Severe Storm(s),9,2011,4
4033,Severe Storm(s),8,2011,2
4034,Hurricane,8,2011,12
4035,Flood,6,2011,61
4037,Hurricane,8,2011,6
4038,Flood,9,2011,3
4039,Severe Storm(s),9,2011,8
4041,Coastal Storm,9,2011,4
4042,Earthquake,8,2011,63
4043,Severe Storm(s),5,2011,1
4045,Severe Storm(s),9,2011,1
4046,Severe Storm(s),10,2011,1
4047,Flood,8,2011,5
4048,Severe Storm(s),10,2011,1
4049,Severe Storm(s),10,2011,1
4050,Severe Storm(s),11,2011,5
4051,Severe Storm(s),10,2011,1
4053,Severe Storm(s),11,2011,1
4052,Severe Storm(s),1,2012,1
4054,Severe Storm(s),11,2011,2
4055,Flood,1,2012,4
4056,Severe Storm(s),1,2012,9
4057,Severe Storm(s),2,2012,3
4058,Severe Storm(s),2,2012,3
4060,Severe Storm(s),2,2012,2
4059,Severe Storm(s),2,2012,5
4061,Severe Storm(s),3,2012,16
4062,Severe Storm(s),3,2012,8
4063,Severe Storm(s),4,2012,1
4064,Severe Storm(s),4,2012,3
4065,Severe Storm(s),5,2012,2
4066,Severe Storm(s),5,2012,1
4067,Fire,6,2012,32
4068,Severe Storm(s),6,2012,33
4069,Severe Storm(s),6,2012,7
4070,Severe Storm(s),6,2012,1
4071,Severe Storm(s),6,2012,9
4072,Severe Storm(s),6,2012,2
4075,Severe Storm(s),6,2012,9
4076,Severe Storm(s),6,2012,1
4074,Fire,6,2012,15
4077,Severe Storm(s),6,2012,3
4078,Fire,8,2012,11
4079,Flood,6,2012,20
4081,Hurricane,8,2012,16
4080,Hurricane,8,2012,15
4082,Hurricane,8,2012,10
4083,Severe Storm(s),7,2012,1
4084,Hurricane,8,2012,2
4086,Hurricane,10,2012,13
4085,Hurricane,10,2012,12
4087,Hurricane,10,2012,12
4089,Hurricane,10,2012,5
4088,Flood,9,2012,1
4090,Hurricane,10,2012,12
4091,Hurricane,10,2012,9
4092,Hurricane,10,2012,13
4094,Severe Storm(s),9,2012,15
4093,Hurricane,10,2012,10
4095,Hurricane,10,2012,13
4097,Hurricane,10,2012,12
4098,Hurricane,10,2012,1
4099,Hurricane,10,2012,13
4100,Severe Ice Storm,12,2012,1
4101,Severe Storm(s),2,2013,12
4102,Severe Storm(s),1,2013,9
4103,Mud/Landslide,1,2013,3
4104,Freezing,12,2012,37
4105,Severe Storm(s),2,2013,2
4106,Severe Storm(s),2,2013,3
4107,Severe Storm(s),2,2013,1
4108,Severe Storm(s),2,2013,1
4109,Severe Storm(s),2,2013,2
4110,Severe Storm(s),2,2013,1
4111,Severe Storm(s),2,2013,1
4112,Snow,2,2013,3
4113,Severe Storm(s),4,2013,2
4114,Severe Storm(s),4,2013,2
4116,Flood,4,2013,19
4115,Severe Storm(s),4,2013,2
4117,Tornado,5,2013,15
4118,Flood,4,2013,24
4119,Flood,4,2013,13
4120,Flood,5,2013,4
4121,Flood,4,2013,28
4124,Severe Storm(s),5,2013,4
4123,Flood,5,2013,7
4122,Flood,5,2013,25
4125,Severe Storm(s),5,2013,7
4126,Severe Storm(s),5,2013,26
4127,Flood,5,2013,15
4129,Flood,6,2013,14
4128,Severe Storm(s),5,2013,30
4130,Severe Storm(s),5,2013,12
4131,Severe Storm(s),6,2013,6
4132,Flood,6,2013,1
4134,Fire,6,2013,10
4133,Fire,6,2013,5
4135,Severe Storm(s),6,2013,7
4138,Severe Storm(s),7,2013,5
4139,Severe Storm(s),6,2013,7
4137,Severe Storm(s),6,2013,10
4140,Flood,6,2013,16
4141,Severe Storm(s),6,2013,8
4142,Fire,7,2013,3
4143,Severe Storm(s),8,2013,6
4144,Severe Storm(s),8,2013,12
4145,Flood,9,2013,19
4146,Flood,7,2013,10
4147,Severe Storm(s),7,2013,2
4148,Severe Storm(s),7,2013,5
4149,Severe Storm(s),6,2013,15
4150,Severe Storm(s),7,2013,25
4151,Severe Storm(s),9,2013,3
4152,Flood,9,2013,13
4153,Flood,7,2013,1
4154,Severe Storm(s),10,2013,1
4155,Severe Storm(s),10,2013,13
4157,Tornado,11,2013,1
4156,Severe Storm(s),10,2013,4
4158,Fire,8,2013,68
4159,Severe Storm(s),10,2013,1
4160,Severe Ice Storm,12,2013,1
4161,Flood,10,2013,1
4162,Severe Storm(s),11,2013,9
4163,Severe Ice Storm,12,2013,6
4164,Severe Storm(s),12,2013,1
4165,Severe Ice Storm,2,2014,4
4166,Severe Ice Storm,2,2014,4
4167,Severe Ice Storm,3,2014,1
4168,Mud/Landslide,3,2014,37
4169,Severe Storm(s),2,2014,4
4170,Severe Storm(s),2,2014,1
4171,Severe Ice Storm,3,2014,2
4172,Flood,3,2014,15
4173,Severe Storm(s),1,2014,4
4174,Severe Storm(s),4,2014,1
4175,Severe Storm(s),4,2014,5
4176,Severe Storm(s),4,2014,7
4177,Severe Storm(s),4,2014,8
4178,Flood,4,2014,3
4179,Tornado,5,2014,1
4180,Severe Storm(s),5,2014,9
4181,Severe Storm(s),6,2014,1
4182,Flood,6,2014,30
4184,Flood,6,2014,9
4183,Severe Storm(s),6,2014,7
4185,Severe Storm(s),6,2014,3
4186,Flood,6,2014,7
4187,Severe Storm(s),6,2014,11
4188,Fire,7,2014,27
4189,Severe Storm(s),6,2014,5
4190,Flood,6,2014,6
4193,Earthquake,8,2014,14
4194,Severe Storm(s),8,2014,2
4195,Flood,8,2014,2
4196,Severe Storm(s),8,2014,5
4197,Severe Storm(s),7,2014,9
4198,Severe Storm(s),8,2014,4
4199,Severe Storm(s),9,2014,11
4200,Severe Storm(s),9,2014,1
4201,Volcano,9,2014,202
4202,Flood,9,2014,2
4203,Flood,9,2014,2
4204,Snow,11,2014,9
4205,Tornado,12,2014,1
4206,Flood,12,2014,2
4207,Severe Storm(s),12,2014,3
4208,Snow,1,2015,2
4209,Severe Storm(s),1,2015,2
4210,Severe Storm(s),3,2015,11
4211,Severe Ice Storm,2,2015,7
4212,Severe Storm(s),1,2015,2
4213,Severe Storm(s),1,2015,2
4214,Severe Storm(s),1,2015,2
4215,Severe Ice Storm,2,2015,2
4216,Snow,2,2015,7
4217,Flood,4,2015,15
4218,Flood,3,2015,6
4219,Severe Storm(s),4,2015,2
4220,Flood,4,2015,3
4221,Flood,4,2015,2
4222,Severe Storm(s),5,2015,48
4223,Severe Storm(s),5,2015,49
4225,Severe Storm(s),5,2015,42
4226,Severe Storm(s),5,2015,39
4227,Flood,5,2015,13
4228,Flood,5,2015,33
4229,Flood,5,2015,43
4230,Severe Storm(s),5,2015,48
4231,Severe Storm(s),6,2015,1
4232,Severe Storm(s),6,2015,1
4233,Severe Storm(s),6,2015,7
4234,Severe Storm(s),6,2015,5
4238,Severe Storm(s),5,2015,73
4236,Severe Storm(s),7,2015,4
4237,Severe Storm(s),5,2015,21
4239,Severe Storm(s),7,2015,9
4240,Fire,9,2015,51
4241,Flood,10,2015,22
4242,Severe Storm(s),8,2015,1
4243,Fire,8,2015,32
4244,Coastal Storm,8,2015,1
4245,Severe Storm(s),10,2015,9
4246,Severe Storm(s),11,2015,1
4247,Severe Ice Storm,11,2015,2
4248,Severe Storm(s),12,2015,5
4249,Severe Storm(s),11,2015,9
4251,Severe Storm(s),12,2015,8
4250,Flood,12,2015,17
4252,Severe Storm(s),12,2015,11
4253,Flood,12,2015,13
4254,Severe Storm(s),12,2015,27
4255,Severe Storm(s),12,2015,26
4256,Severe Storm(s),12,2015,10
4258,Severe Storm(s),12,2015,17
4257,Severe Storm(s),12,2015,3
4259,Severe Storm(s),12,2015,22
4261,Snow,1,2016,1
4262,Snow,1,2016,1
4263,Flood,3,2016,31
4264,Severe Storm(s),1,2016,2
4265,Snow,1,2016,1
4266,Flood,3,2016,22
4267,Snow,1,2016,1
4268,Flood,3,2016,20
4269,Flood,4,2016,13
4270,Severe Storm(s),3,2016,5
4271,Severe Storm(s),4,2016,1
4272,Flood,5,2016,33
4273,Flood,6,2016,7
4274,Flood,6,2016,2
4275,Tornado,6,2016,1
4276,Severe Storm(s),7,2016,1
4277,Flood,8,2016,20
4278,Severe Storm(s),7,2016,7
4279,Flood,7,2016,1
4280,Hurricane,8,2016,11
4281,Flood,8,2016,4
4282,Mud/Landslide,9,2016,3
4283,Hurricane,10,2016,16
4284,Hurricane,10,2016,11
4285,Hurricane,10,2016,20
4286,Hurricane,10,2016,26
4288,Flood,9,2016,1
4287,Severe Storm(s),9,2016,10
4289,Flood,9,2016,12
4290,Flood,9,2016,3
4291,Hurricane,10,2016,8
4292,Flood,10,2016,1
4293,Fire,11,2016,11
4295,Tornado,1,2017,1
4294,Severe Storm(s),1,2017,1
4296,Severe Storm(s),12,2016,3
4297,Tornado,1,2017,1
4298,Severe Storm(s),12,2016,2
4299,Severe Storm(s),1,2017,3
4300,Tornado,2,2017,1
4301,Severe Storm(s),1,2017,9
4302,Severe Storm(s),1,2017,2
4303,Severe Storm(s),1,2017,9
4304,Severe Ice Storm,1,2017,3
4305,Flood,1,2017,5
4306,Severe Storm(s),2,2017,1
4307,Severe Storm(s),2,2017,17
4308,Flood,2,2017,22
4310,Flood,2,2017,22
4309,Flood,1,2017,23
4311,Flood,2,2017,20
4312,Severe Storm(s),2,2017,3
4313,Flood,3,2017,22
4314,Severe Storm(s),4,2017,1
4315,Severe Storm(s),4,2017,4
4316,Severe Storm(s),3,2017,1
4317,Flood,4,2017,13
4318,Severe Storm(s),4,2017,23
4319,Snow,4,2017,5
4320,Severe Storm(s),5,2017,1
4321,Severe Storm(s),4,2017,4
4323,Flood,3,2017,37
4322,Snow,3,2017,1
4324,Tornado,5,2017,4
4325,Severe Storm(s),6,2017,5
4326,Severe Storm(s),6,2017,5
4327,Flood,6,2017,15
4328,Severe Storm(s),1,2017,3
4329,Severe Storm(s),7,2017,1
4330,Severe Storm(s),6,2017,2
4331,Severe Storm(s),7,2017,1
4332,Hurricane,8,2017,23
4334,Severe Storm(s),7,2017,4
4333,Flood,5,2017,41
4337,Hurricane,9,2017,44
4338,Hurricane,9,2017,13
4341,Hurricane,9,2017,30
4343,Severe Storm(s),7,2017,4
4342,Flood,3,2017,78
4344,Fire,10,2017,23
4346,Hurricane,9,2017,7
4345,Hurricane,8,2017,13
4347,Severe Storm(s),7,2017,5
4348,Flood,5,2017,96
4349,Hurricane,10,2017,4
4350,Hurricane,10,2017,4
4352,Flood,10,2017,2
4351,Severe Storm(s),9,2017,2
4354,Severe Storm(s),10,2017,3
4353,Fire,12,2017,58
4356,Severe Storm(s),10,2017,1
4355,Severe Storm(s),10,2017,3
4358,Flood,2,2018,5
